total number of proteins in pathways: 5174
permutation test for KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM started: 2017-11-13 18:03:13
permutation test for KEGG_ONE_CARBON_POOL_BY_FOLATE started: 2017-11-13 18:03:14
permutation test for KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS started: 2017-11-13 18:03:14
permutation test for KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM started: 2017-11-13 18:03:14
permutation test for KEGG_RETINOL_METABOLISM started: 2017-11-13 18:03:15
permutation test for KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY started: 2017-11-13 18:03:15
permutation test for KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES started: 2017-11-13 18:03:15
permutation test for KEGG_DNA_REPLICATION started: 2017-11-13 18:03:16
permutation test for KEGG_ACUTE_MYELOID_LEUKEMIA started: 2017-11-13 18:03:16
permutation test for KEGG_LONG_TERM_POTENTIATION started: 2017-11-13 18:03:17
permutation test for KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE started: 2017-11-13 18:03:17
permutation test for KEGG_ALPHA_LINOLENIC_ACID_METABOLISM started: 2017-11-13 18:03:18
permutation test for KEGG_NUCLEOTIDE_EXCISION_REPAIR started: 2017-11-13 18:03:18
permutation test for KEGG_TYROSINE_METABOLISM started: 2017-11-13 18:03:18
permutation test for KEGG_DILATED_CARDIOMYOPATHY started: 2017-11-13 18:03:19
permutation test for KEGG_GLYCEROLIPID_METABOLISM started: 2017-11-13 18:03:20
permutation test for KEGG_SELENOAMINO_ACID_METABOLISM started: 2017-11-13 18:03:20
permutation test for KEGG_GRAFT_VERSUS_HOST_DISEASE started: 2017-11-13 18:03:20
permutation test for KEGG_NEUROTROPHIN_SIGNALING_PATHWAY started: 2017-11-13 18:03:21
permutation test for KEGG_VIBRIO_CHOLERAE_INFECTION started: 2017-11-13 18:03:22
permutation test for KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION started: 2017-11-13 18:03:22
permutation test for KEGG_JAK_STAT_SIGNALING_PATHWAY started: 2017-11-13 18:03:24
permutation test for KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM started: 2017-11-13 18:03:24
permutation test for KEGG_GLIOMA started: 2017-11-13 18:03:25
permutation test for KEGG_PROTEASOME started: 2017-11-13 18:03:25
permutation test for KEGG_COLORECTAL_CANCER started: 2017-11-13 18:03:26
permutation test for KEGG_BLADDER_CANCER started: 2017-11-13 18:03:26
permutation test for KEGG_BASAL_CELL_CARCINOMA started: 2017-11-13 18:03:27
permutation test for KEGG_PANCREATIC_CANCER started: 2017-11-13 18:03:27
permutation test for KEGG_ENDOCYTOSIS started: 2017-11-13 18:03:29
permutation test for KEGG_REGULATION_OF_AUTOPHAGY started: 2017-11-13 18:03:29
permutation test for KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION started: 2017-11-13 18:03:30
permutation test for KEGG_SPLICEOSOME started: 2017-11-13 18:03:31
permutation test for KEGG_ETHER_LIPID_METABOLISM started: 2017-11-13 18:03:32
permutation test for KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM started: 2017-11-13 18:03:32
permutation test for KEGG_HEDGEHOG_SIGNALING_PATHWAY started: 2017-11-13 18:03:33
permutation test for KEGG_PURINE_METABOLISM started: 2017-11-13 18:03:34
permutation test for KEGG_CALCIUM_SIGNALING_PATHWAY started: 2017-11-13 18:03:35
permutation test for KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS started: 2017-11-13 18:03:36
permutation test for KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE started: 2017-11-13 18:03:36
permutation test for KEGG_OLFACTORY_TRANSDUCTION started: 2017-11-13 18:03:39
permutation test for KEGG_PENTOSE_PHOSPHATE_PATHWAY started: 2017-11-13 18:03:39
permutation test for KEGG_VEGF_SIGNALING_PATHWAY started: 2017-11-13 18:03:40
permutation test for KEGG_FATTY_ACID_METABOLISM started: 2017-11-13 18:03:41
permutation test for KEGG_PRIMARY_IMMUNODEFICIENCY started: 2017-11-13 18:03:41
permutation test for KEGG_PATHWAYS_IN_CANCER started: 2017-11-13 18:03:44
permutation test for KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY started: 2017-11-13 18:03:44
permutation test for KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM started: 2017-11-13 18:03:44
permutation test for KEGG_COMPLEMENT_AND_COAGULATION_CASCADES started: 2017-11-13 18:03:45
permutation test for KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG started: 2017-11-13 18:03:45
permutation test for KEGG_MTOR_SIGNALING_PATHWAY started: 2017-11-13 18:03:46
permutation test for KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM started: 2017-11-13 18:03:46
permutation test for KEGG_PPAR_SIGNALING_PATHWAY started: 2017-11-13 18:03:47
permutation test for KEGG_N_GLYCAN_BIOSYNTHESIS started: 2017-11-13 18:03:47
permutation test for KEGG_SPHINGOLIPID_METABOLISM started: 2017-11-13 18:03:48
permutation test for KEGG_PRION_DISEASES started: 2017-11-13 18:03:48
permutation test for KEGG_INSULIN_SIGNALING_PATHWAY started: 2017-11-13 18:03:49
permutation test for KEGG_PROTEIN_EXPORT started: 2017-11-13 18:03:50
permutation test for KEGG_HISTIDINE_METABOLISM started: 2017-11-13 18:03:50
permutation test for KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY started: 2017-11-13 18:03:51
permutation test for KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS started: 2017-11-13 18:03:52
permutation test for KEGG_P53_SIGNALING_PATHWAY started: 2017-11-13 18:03:52
permutation test for KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS started: 2017-11-13 18:03:52
permutation test for KEGG_ADHERENS_JUNCTION started: 2017-11-13 18:03:53
permutation test for KEGG_ASCORBATE_AND_ALDARATE_METABOLISM started: 2017-11-13 18:03:53
permutation test for KEGG_CELL_ADHESION_MOLECULES_CAMS started: 2017-11-13 18:03:55
permutation test for KEGG_TYPE_II_DIABETES_MELLITUS started: 2017-11-13 18:03:55
permutation test for KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION started: 2017-11-13 18:03:56
